# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 17.0.0 Build 595 04/25/2017 SJ Lite Edition
# File: C:\intelFPGA_lite\17.0\AD9214BB125MHzvSDM\pin_planner_0623.csv
# Generated on: Tue Jun 23 21:37:22 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,Fitter Location,I/O Standard,Reserved,Current Strength,Strict Preservation
WFSTAT[9],Output,PIN_142,2,PIN_142,3.3-V LVTTL,,,
WFSTAT[8],Output,PIN_141,2,PIN_141,3.3-V LVTTL,,,
WFSTAT[7],Output,PIN_140,2,PIN_140,3.3-V LVTTL,,,
WFSTAT[6],Output,PIN_139,2,PIN_139,3.3-V LVTTL,,,
WFSTAT[5],Output,PIN_138,2,PIN_138,3.3-V LVTTL,,,
WFSTAT[4],Output,PIN_131,2,PIN_131,3.3-V LVTTL,,,
WFSTAT[3],Output,PIN_137,2,PIN_137,3.3-V LVTTL,,,
WFSTAT[2],Output,PIN_134,2,PIN_134,3.3-V LVTTL,,,
WFSTAT[1],Output,PIN_133,2,PIN_133,3.3-V LVTTL,,,
WFSTAT[0],Output,PIN_132,2,PIN_132,3.3-V LVTTL,,,
WMODE,Input,PIN_39,4,PIN_39,3.3-V LVTTL,,,
WR,Output,PIN_130,2,PIN_130,3.3-V LVTTL,,,
LASTLAMP,Unknown,PIN_144,2,,,,,
